created_at_fuzzy,state_likely_tweeted_from,text,source,display_text_width,lang,favorite_count,retweet_count,is_quote,followers_count,friends_count,listed_count,statuses_count,favourites_count,cleaned_text,Toxicity,Fact assessment
2020-07-24T06:47:07Z,Kansas,"@WhiteHouse @realDonaldTrump Since trump cancelled his convention in Jacksonville ""due to health concerns"", let's see his hypocrite followers say how wonderful he is to care about them and their health, while they've been bitching about stuff being closed and cancelled and Corona being a hoax all this time.",Twitter Web App,279,en,2,0,False,25,23,0,24,15,"  Since trump cancelled his convention in Jacksonville ""due to health concerns"", let's see his hypocrite followers say how wonderful he is to care about them and their health, while they've been bitching about stuff being closed and cancelled and Corona being a hoax all this time.",8,'true'
2020-07-23T16:53:44Z,Washington,"@drchethansathya 9 year old died in Florida from COVID this week. I know you don’t give a shit because it’s not your kid, but my kid won’t be attending school, no matter what Trump and his dumbass cult say.",Twitter for iPhone,189,en,0,0,False,21,168,0,3809,6043," 9 year old died in Florida from COVID this week. I know you don’t give a shit because it’s not your kid, but my kid won’t be attending school, no matter what Trump and his dumbass cult say.",8,True
2020-07-23T13:10:22Z,Ohio,"If trump decides he won’t leave the White House leave him and Melanie there. If she doesn’t kill him let him wander around and mutter to himself about how perfect he is. We can set Biden and a legitimate, thoughtful government up elsewhere. Let’s put Barr in with him.",Twitter for iPhone,268,en,0,0,False,68,97,3,757,664,"If trump decides he won’t leave the White House leave him and Melanie there. If she doesn’t kill him let him wander around and mutter to himself about how perfect he is. We can set Biden and a legitimate, thoughtful government up elsewhere. Let’s put Barr in with him.",9,'No verdict'
2020-07-22T02:03:52Z,Ohio,"Ao now we have ""the Trump virus"" and the ""Skank flu"" https://t.co/Wcm8wtsVqz",Twitter Web App,52,en,0,0,True,2995,3073,1,8741,7807,"Ao now we have ""the Trump virus"" and the ""Skank flu"" ",8,False
2020-07-24T17:21:52Z,Minnesota,"@AustinOnSocial That two seconds I spend trying to ace this quiz each time tho... 

They should put that shit into Trump’s Walter Reed test.",Twitter for iPhone,124,en,0,0,False,99,402,2,9648,4129," That two seconds I spend trying to ace this quiz each time tho... 

They should put that shit into Trump’s Walter Reed test.",8,'no verdict'
2020-07-23T20:41:57Z,New York,@PolitiFact Poor fact checking. According to you own sources. In January 27 he made General statements derogatory to President Trump.,Twitter for Android,121,en,0,0,False,5,11,0,36,13, Poor fact checking. According to you own sources. In January 27 he made General statements derogatory to President Trump.,7,'false'
2020-07-17T08:48:12Z,Washington,Goya bean can claps back at Ivanka Trump https://t.co/jOjJLqaSmT via @YouTube,Twitter Web App,77,en,1,0,False,1274,3570,15,13246,6056,Goya bean can claps back at Ivanka Trump  via ,3,No verdict
2020-07-24T13:01:23Z,West Virginia,"⬇️🔥⬇️ Add sabotage to the corruption, grifting and downright destruction of our government under Trump. Small businesses count on USPS. Especially now. #GOPComplicitTraitors #TrumpThreatensAmerica https://t.co/vOQUrRwRnb",Twitter for iPhone,196,en,0,0,True,268,1964,0,12871,48628,"⬇️🔥⬇️ Add sabotage to the corruption, grifting and downright destruction of our government under Trump. Small businesses count on USPS. Especially now. #GOPComplicitTraitors #TrumpThreatensAmerica ",8,'no verdict'
2020-07-24T21:36:02Z,West Virginia,"Declassified Documents Show
FBI Used ‘Defensive’ Briefing In
2016 To Spy On Donald Trump.  Again one must ask the question: why is Wray still there? He has done NOTHING about this abuse of power within his agency. This is Watergate on steroids",Twitter for iPhone,243,en,0,0,False,607,460,10,66222,18148,"Declassified Documents Show
FBI Used ‘Defensive’ Briefing In
2016 To Spy On Donald Trump.  Again one must ask the question: why is Wray still there? He has done NOTHING about this abuse of power within his agency. This is Watergate on steroids",8,False
2020-07-23T20:55:20Z,Virginia,"@BorisEP @JoeBiden This is video of an America trying to get out from under a washed up game show host turned wannabe dictator.
So the only way ""Biden's America"" is anywhere this bad is if you're threatening to make it that way.
Is that what you're doing?",Twitter Web App,236,en,0,0,False,2004,4033,11,29383,4768,"  This is video of an America trying to get out from under a washed up game show host turned wannabe dictator.
So the only way ""Biden's America"" is anywhere this bad is if you're threatening to make it that way.
Is that what you're doing?",8,'no verdict'
2020-07-24T14:08:08Z,Tennessee,@NikkiHaley @realDonaldTrump Trump is the most selfish narcissistic person in this world.  #GOPComplicitTraitors,Twitter for iPhone,83,en,0,0,False,245,424,0,4277,131369,  Trump is the most selfish narcissistic person in this world.  #GOPComplicitTraitors,8,No verdict
2020-07-25T09:09:09Z,Texas,"The United States recorded over 1,000 deaths for the fourth day in a row. It is the first four-day streak since early June.

Meanwhile, Trump is golfing.

#TrumpIsANationalDisgrace",Twitter Web App,180,en,0,0,False,436,1331,0,13245,2886,"The United States recorded over 1,000 deaths for the fourth day in a row. It is the first four-day streak since early June.

Meanwhile, Trump is golfing.

#TrumpIsANationalDisgrace",8,'true'
2020-07-23T20:38:16Z,Florida,So many people gloating over Trump pulling the plug on the RNC in Jacksonville. It really shows they care more about Trump and the GOP looking bad than anything else.,Twitter for iPhone,166,en,3,0,False,628,831,15,32736,13277,So many people gloating over Trump pulling the plug on the RNC in Jacksonville. It really shows they care more about Trump and the GOP looking bad than anything else.,7,'no verdict'
2020-07-23T04:21:02Z,Montana,@jrcflatheadmemo Fair. Hoover was a decent man. Trump is not.,Twitter for iPhone,44,en,4,0,False,2298,1607,53,7866,2346, Fair. Hoover was a decent man. Trump is not.,3,'no verdict'
2020-07-23T23:06:57Z,Pennsylvania,"MUST-SEE: Trump HUMILIATES himself explaining cognitive test, interviewe... https://t.co/vdTRwF2Rk6 via @YouTube",Twitter Web App,112,en,0,0,False,72,230,0,1863,1114,"MUST-SEE: Trump HUMILIATES himself explaining cognitive test, interviewe...  via ",7,'no verdict'
2020-07-25T00:06:51Z,Tennessee,@TClemdenen I am struggling with this too.  Trump definitely endorsed him but I’m not sure Manny was in the picture then.,Twitter for iPhone,109,en,1,0,False,513,2031,2,5479,19349, I am struggling with this too.  Trump definitely endorsed him but I’m not sure Manny was in the picture then.,2,'no verdict'
2020-07-23T10:06:40Z,Missouri,Rip Qa... I mean Trump Supporters...,Twitter for Android,36,en,0,0,False,204,217,15,3261,141,Rip Qa... I mean Trump Supporters...,8,No verdict
2020-07-24T08:43:30Z,Oklahoma,White House 'Won't Get Into' Whether or Not Trump Talked With Putin About Russian Bounties to Kill US Soldiers https://t.co/BfuPGYRAc5,Twitter Web App,134,en,0,0,False,648,998,45,81010,298,White House 'Won't Get Into' Whether or Not Trump Talked With Putin About Russian Bounties to Kill US Soldiers ,3,'no verdict'
2020-07-21T00:27:14Z,Arizona,"@dbongino If #JoeBiden2020 wins, real civil war begins!
The only way that #JoeBiden can win is voter fraud.
This is why #Democrat leaders are pushing for #mailinballots.
This is #Democrats latest path of subversion.
Good news is that election will be disputed, therefore #Trump will remain.",Twitter Web App,280,en,1,1,False,159,103,3,1668,2471," If #JoeBiden2020 wins, real civil war begins!
The only way that #JoeBiden can win is voter fraud.
This is why #Democrat leaders are pushing for #mailinballots.
This is #Democrats latest path of subversion.
Good news is that election will be disputed, therefore #Trump will remain.",10,False
2020-07-25T05:07:59Z,Oregon,Everything he’s saying is lies. Donald Trump does not change his mind. Because that would take him to admit he was wrong. Everything he’s doing is for the polls. https://t.co/4WBjH3PRaK https://t.co/cODpo7kcvG,Twitter for iPhone,185,en,0,0,True,14,66,0,2569,1301,Everything he’s saying is lies. Donald Trump does not change his mind. Because that would take him to admit he was wrong. Everything he’s doing is for the polls.  ,8,'no verdict'
2020-07-17T04:14:13Z,Michigan,"Americans are dying daily,
Americans are being rounded up by Traitor Trump's secret police squad. All of you who say ""we didnt think it would be this bad.""

It is, we are up against both fascism, and rampant stupidity. I want out if this nightmare. I voted to prevent this shit!",Twitter Web App,278,en,193,49,False,17007,9838,96,68607,295460,"Americans are dying daily,
Americans are being rounded up by Traitor Trump's secret police squad. All of you who say ""we didnt think it would be this bad.""

It is, we are up against both fascism, and rampant stupidity. I want out if this nightmare. I voted to prevent this shit!",8,'no verdict'
2020-07-24T10:44:54Z,Colorado,@duty2warn @thomaskaine5 This is Trump America. People don't respect people,Twitter for Android,50,en,0,0,False,188,250,1,18345,7861,  This is Trump America. People don't respect people,8,'no verdict'
2020-07-25T05:21:43Z,Texas,"@ProjectLincoln It’s not a job Trump is qualified for.
#TrumpTheDisaster",Twitter for iPhone,56,en,0,0,False,388,1048,9,3512,39897," It’s not a job Trump is qualified for.
#TrumpTheDisaster",7,'no verdict'
2020-07-22T10:22:53Z,Utah,@Baligubadle1 Yes and if you don’t biden will ruin country won’t be great like now,Twitter for iPhone,68,en,2,0,False,2492,5001,3,28472,39007, Yes and if you don’t biden will ruin country won’t be great like now,7,'false'
2020-07-24T04:11:22Z,Washington,@RaoulDukeHST @StephenMarth @JRSterne Trump's fine.  It's Biden you should be worried about. https://t.co/iNm3g3pH4c,Twitter for Android,54,en,12,1,False,52,145,0,1252,1608,   Trump's fine.  It's Biden you should be worried about. ,3,'no verdict'
2020-07-24T05:36:46Z,Oregon,"Remember that the federal invading army is comprised of private security contractors, not educated, professionally trained police.
Barr &amp; Trump just started the operation June 26th.",Twitter Web App,185,en,2,1,False,1200,1508,3,36241,27782,"Remember that the federal invading army is comprised of private security contractors, not educated, professionally trained police.
Barr &amp; Trump just started the operation June 26th.",8,False
2020-07-24T04:14:15Z,Washington,"Tonight, Trump's border patrol took over a Portland, Oregon street.
#FirstAmendment 
#PortlandStrong https://t.co/Tnd5FQGLZE",Twitter for Android,100,en,0,0,False,30,172,3,6164,2200,"Tonight, Trump's border patrol took over a Portland, Oregon street.
#FirstAmendment 
#PortlandStrong ",8,False
2020-07-23T17:26:15Z,Ohio,"China did a fine job of manipulating Trump, didn’t they? You can’t legislate stupidity away? https://t.co/mnT0rGc3f1",Twitter for iPad,92,en,0,0,True,146,1160,0,9715,4957,"China did a fine job of manipulating Trump, didn’t they? You can’t legislate stupidity away? ",8,'no verdict'
2020-07-23T14:45:44Z,Georgia,"So, the private school that Donald Trump's son goes to won't be opening for in-person instruction this year

Hmm...

#TrumpVirus #SchoolReopeningIsAMistake",Twitter Web App,155,en,1,1,False,201,317,6,17633,521,"So, the private school that Donald Trump's son goes to won't be opening for in-person instruction this year

Hmm...

#TrumpVirus #SchoolReopeningIsAMistake",7,'no verdict'
2020-07-24T10:36:44Z,Tennessee,@DaveBautista @CedricAlexander Yeah trumps not the best but dude Biden isn’t that great either man. Either way we’re all fucked.,Twitter for iPhone,97,en,0,0,False,13,271,0,366,2552,  Yeah trumps not the best but dude Biden isn’t that great either man. Either way we’re all fucked.,3,'no verdict'
2020-07-23T00:30:13Z,North Carolina,"@JamieMaloney80 @tedwheeler Sure, because peacefully protesting the violence of a tyrannical state never ends up in more violence from said state. You may want to learn what terrorism is, it applies more to Donald Trump (also a traitor) and his predecessors than protesters.",Twitter for Android,246,en,0,0,False,346,1555,5,5243,7285,"  Sure, because peacefully protesting the violence of a tyrannical state never ends up in more violence from said state. You may want to learn what terrorism is, it applies more to Donald Trump (also a traitor) and his predecessors than protesters.",8,'false'
2020-07-21T16:48:35Z,Ohio,"@deaton_cristal @BuckSexton @realDonaldTrump @TheDemocrats What could Trump have done that you would praise him for?
If you don't have answer, your point is moot.",Twitter for Android,103,en,15,1,False,2115,2958,6,37445,15966,"    What could Trump have done that you would praise him for?
If you don't have answer, your point is moot.",8,'no verdict'
2020-07-23T20:27:34Z,Kansas,"@BringMeMyBacon I agree with this one. Well done mlb players!  Whether it’s Obama, trump or whomever holds office in 2021, this is how it’s done!",Twitter for iPhone,129,en,1,0,False,126,238,0,2234,2868," I agree with this one. Well done mlb players!  Whether it’s Obama, trump or whomever holds office in 2021, this is how it’s done!",1,'no verdict'
2020-07-23T12:23:33Z,Alabama,"Actually, Obama did not want to appear as though he were trying to influence the election and show bias as a former President. He wanted the American people to decide for themselves. Don’t listen to Trump’s made up fairytales. https://t.co/TSN4lGvhwA",Twitter for iPhone,226,en,5,1,True,53,60,1,3666,5528,"Actually, Obama did not want to appear as though he were trying to influence the election and show bias as a former President. He wanted the American people to decide for themselves. Don’t listen to Trump’s made up fairytales. ",7,'true'
2020-07-24T08:29:26Z,Oregon,So. Trump thinks higher home prices are good for all of us ?  Ask someone who is trying to buy their first home.,Twitter for iPhone,112,en,0,0,False,183,558,3,793,532,So. Trump thinks higher home prices are good for all of us ?  Ask someone who is trying to buy their first home.,7,'no verdict'
2020-07-25T04:31:55Z,Colorado,"Darn I was hoping Barron would be the  canary in a coal mine. 
#CNN #MSNBC https://t.co/cDf2olGlUt",Twitter for Android,98,en,0,0,False,8455,7938,270,326046,57086,"Darn I was hoping Barron would be the  canary in a coal mine. 
#CNN #MSNBC ",7,'no verdict'
2020-07-24T17:50:31Z,West Virginia,@USPATRIQT41020 @realDonaldTrump Trump lost the silent majority... Thats the independents...,Twitter for Android,59,en,0,0,False,31,9,0,5033,222,  Trump lost the silent majority... Thats the independents...,3,'false'
2020-07-23T21:38:29Z,Alabama,"@TrishQ16 @theresomethere I still don't get progressives' hysteria over #Goya. #Goyagate is outrage over the CEO being recognized by the @WhiteHouse for donating 1,000,000 cans of food to the poor and hungry. In a brief talk he said 1 sentence praising #Trump.

The guy did the *same thing* with #Obama.",Twitter Web App,277,en,0,0,False,3234,3207,160,82781,8,"  I still don't get progressives' hysteria over #Goya. #Goyagate is outrage over the CEO being recognized by the  for donating 1,000,000 cans of food to the poor and hungry. In a brief talk he said 1 sentence praising #Trump.

The guy did the *same thing* with #Obama.",2,'true'
2020-07-22T14:12:03Z,Arizona,"@tomselliott @JoeBiden Lordy who kn his team thought this was a good idea?  There is no way in hell they let him debate Trump, no way!!",Twitter for iPhone,112,en,0,0,False,5249,5600,0,19531,117465,"  Lordy who kn his team thought this was a good idea?  There is no way in hell they let him debate Trump, no way!!",3,No verdict
2020-07-24T08:23:22Z,Tennessee,@Queenofthepugs They are starting this now because their plan to steal the election in November hinges on it.  The Dems and the MSM will report fake vote tallies and give the victory to Biden.  They won’t allow Trump air time.  Then they will say he is refusing to leave office.,Twitter for iPhone,262,en,0,0,False,6368,2175,0,5138,31111, They are starting this now because their plan to steal the election in November hinges on it.  The Dems and the MSM will report fake vote tallies and give the victory to Biden.  They won’t allow Trump air time.  Then they will say he is refusing to leave office.,9,False
2020-07-24T11:59:15Z,Missouri,@SAbattoir @I9feet @PetzMom @real_defender @realDonaldTrump This was so nonsensical it almost looked like a Trump tweet.,Twitter for iPhone,60,en,0,0,False,361,209,17,41171,4432,     This was so nonsensical it almost looked like a Trump tweet.,7,'no verdict'
2020-07-23T16:10:41Z,Ohio,@KAMEricaGA1 @IlhanMN For what crime exactly?  Being a political opponent of Trump?  You may want to try living in Russia if you support this practice!,Twitter for iPhone,129,en,0,0,False,22,398,0,2620,835,  For what crime exactly?  Being a political opponent of Trump?  You may want to try living in Russia if you support this practice!,8,'no verdict'
2020-07-21T20:55:11Z,North Carolina,@BreitbartNews Simply mistaken Trump for Biden. Maybe we should question hers?,Twitter for iPad,63,en,0,0,False,52,161,0,471,279, Simply mistaken Trump for Biden. Maybe we should question hers?,7,'false'
2020-07-24T20:52:59Z,Colorado,@ttocs35 @ggeett37aaa Of course they are Biden’s family needs more money,Twitter for iPhone,50,en,0,0,False,4408,4690,11,82989,44156,  Of course they are Biden’s family needs more money,3,'no verdict'
2020-07-25T02:03:40Z,Virginia,"Dear Democrats, if you’re not hanging Trump’s sympathy for a pediphile pimp and his praise for supporters chanting “white power” around the necks of your Trump loving opponents 4x a day, you’re doing it wrong. @DNC",Twitter for iPhone,214,en,0,0,False,701,1458,8,17774,16146,"Dear Democrats, if you’re not hanging Trump’s sympathy for a pediphile pimp and his praise for supporters chanting “white power” around the necks of your Trump loving opponents 4x a day, you’re doing it wrong. ",9,false
2020-07-23T11:37:46Z,Washington,Trump Tries To Link COVID-19 Surge To Black Lives Matter Protests | The ... https://t.co/8nvtdWQAWH via @YouTube,Twitter Web App,112,en,1,0,False,1274,3570,15,13246,6056,Trump Tries To Link COVID-19 Surge To Black Lives Matter Protests | The ...  via ,7,'true'
2020-07-23T08:05:31Z,Washington,@RepAdamSchiff And Joe Biden Fingered that poor womans vagaina! He Finger Raped her! #MeToo,Twitter for Android,76,en,0,0,False,22,146,0,7627,3058, And Joe Biden Fingered that poor womans vagaina! He Finger Raped her! #MeToo,10,False
2020-07-24T09:38:17Z,Maine,@FormerGOP13 @seanhannity @TuckerCarlson @HowardKurtz @FoxNews The woman's story is already falling apart. Sure makes you look like a fool. I was a Democrat. Trump 2020.,Twitter for Android,106,en,7,0,False,248,224,0,8354,27920,     The woman's story is already falling apart. Sure makes you look like a fool. I was a Democrat. Trump 2020.,8,No verdict
2020-07-24T01:35:01Z,Montana,@jonathanchait @benshapiro Trump says something ridiculous and stupid everyday but you want to tweet about Obama?? Lol y’all are comical,Twitter for iPhone,109,en,0,0,False,2,57,0,914,969,  Trump says something ridiculous and stupid everyday but you want to tweet about Obama?? Lol y’all are comical,7,'no verdict'
2020-07-24T21:23:20Z,New Mexico,What virtual campaigning means for Trump and Biden https://t.co/Djq5nbMbVH,Twitter Web App,74,en,0,0,False,14956,1629,337,31817,5917,What virtual campaigning means for Trump and Biden ,1,'no verdict'
