created_at_fuzzy,state_likely_tweeted_from,text,source,display_text_width,lang,favorite_count,retweet_count,is_quote,followers_count,friends_count,listed_count,statuses_count,favourites_count,cleaned_text,Toxicity,Fact assessment
2020-07-24T21:19:15Z,Pennsylvania,@bj_erngren @leftcoastbabe @kaleek12 @NikkiHaley I agree with you 100%. I meant his victim of sexual abuse. Because I don't get her &amp; the why she supports trump,Twitter for Android,115,en,0,0,False,452,881,1,2730,10922,    I agree with you 100%. I meant his victim of sexual abuse. Because I don't get her &amp; the why she supports trump,7,'no verdict'
2020-07-25T10:39:24Z,Washington,Donald Trump is a boondoggle.,Twitter for iPhone,29,en,0,0,False,378,509,4,22735,9302,Donald Trump is a boondoggle.,6,'no verdict'
2020-07-24T15:21:40Z,Oregon,President Trump: #FreeNikki - Sign the Petition! https://t.co/71vBkm6Cwm via @Change,Twitter for iPhone,84,en,0,0,False,73,985,0,11937,15272,President Trump: #FreeNikki - Sign the Petition!  via ,2,'no verdict'
2020-07-24T10:18:14Z,Minnesota,"@AndreaR9Md @UnimpressedTX This is happening IN the USA. THIS is Trump’s America - Trump owns this!!!
How are poor families supposed to care for family members dying from Covid and not get it themselves?

How very sad and it makes me soooo mad.",Twitter for iPhone,217,en,2,0,False,1270,2212,2,28121,205702,"  This is happening IN the USA. THIS is Trump’s America - Trump owns this!!!
How are poor families supposed to care for family members dying from Covid and not get it themselves?

How very sad and it makes me soooo mad.",8,'no verdict'
2020-07-22T16:49:59Z,California,Whatever happened to that wall Trump promised everyone? Serious question. #ThinkingAtPFChangs,Twitter for iPhone,93,en,4,0,False,2271,1190,46,82443,5323,Whatever happened to that wall Trump promised everyone? Serious question. #ThinkingAtPFChangs,2,'no verdict'
2020-07-20T22:56:52Z,Michigan,@Arienrhod_ @rockn_the @PinkVanillaMe Trump 2020. Get your crying towels ready!,Twitter for iPhone,41,en,0,0,False,621,743,0,5423,26336,   Trump 2020. Get your crying towels ready!,7,No verdict
2020-07-22T15:55:46Z,Wisconsin,Raise your hand if you think that sinking to be as petty and infantile as Trump is a stupid way to counter him at this moment. https://t.co/NIGmN3tjHg,Twitter for Android,126,en,0,0,True,252,245,27,11878,2679,Raise your hand if you think that sinking to be as petty and infantile as Trump is a stupid way to counter him at this moment. ,7,'no verdict'
2020-07-24T05:41:41Z,North Carolina,@CarringtonWard @BuddJenn @NotAcquiescing I can't wait to see which military commander will be assigned to evict Trump from the White House.,Twitter for Android,98,en,0,0,False,5,69,0,1362,162,   I can't wait to see which military commander will be assigned to evict Trump from the White House.,8,'no verdict'
2020-07-23T13:51:26Z,Maine,"@Justus4evr @jayjay827 @PeachyInNJ @SallyAlbright @Capricornio_Uno @PWM62 @aliminish that was not even the worse part 

this is what really bothered me, and she later laughed about it. even if twitter would not ban trump it still wasn't funny 

https://t.co/i10bchKdDm",Twitter Web App,183,en,1,0,False,2535,2212,3,83788,46850,"       that was not even the worse part 

this is what really bothered me, and she later laughed about it. even if twitter would not ban trump it still wasn't funny 

",7,'true'
2020-07-24T10:54:22Z,Washington,"@EricTrump Just like your dad, you continue to repeat LIES since you have nothing else. And no he doesn't support welfare for immigrants either. The only ""mob"" is the one your dad is running. https://t.co/VoV2bDG9Q2",Twitter Web App,204,en,0,0,False,529,358,34,4194,1218," Just like your dad, you continue to repeat LIES since you have nothing else. And no he doesn't support welfare for immigrants either. The only ""mob"" is the one your dad is running. ",8,'no verdict'
2020-07-23T22:07:17Z,Ohio,"@JohnJHarwood One thing is clear, Trump so pissed about Fauci throwing the first pitch he had to bring his own ""closer"" to the presser.",Twitter Web App,121,en,0,0,False,630,1091,13,21077,22621," One thing is clear, Trump so pissed about Fauci throwing the first pitch he had to bring his own ""closer"" to the presser.",3,'no verdict'
2020-07-24T12:33:04Z,Oklahoma,"Favorite chant from today’s protest in Greenwood 
“Fuck Trump, Fuck KKK, Fuck Fascist USA”",Twitter for iPhone,90,en,0,1,False,513,1130,10,20500,70812,"Favorite chant from today’s protest in Greenwood 
“Fuck Trump, Fuck KKK, Fuck Fascist USA”",8,No verdict
2020-07-24T16:48:30Z,Georgia,@NikkiHaley @realDonaldTrump The turn around has been stunning.  Gifted a beautiful trajectory by President Obama; leaving another Republican pile of smoldering wreckage for Biden to extinguish.  At least Biden has experience with this; after helping Obama repair the Bush Recession.,Twitter Web App,254,en,0,0,False,144,228,0,2652,35493,  The turn around has been stunning.  Gifted a beautiful trajectory by President Obama; leaving another Republican pile of smoldering wreckage for Biden to extinguish.  At least Biden has experience with this; after helping Obama repair the Bush Recession.,3,'true'
2020-07-25T02:00:17Z,Colorado,@biden_brigade I watched Fear City last night on Netflix. In episode 3 you hear trumps name alot and also good old Rudy G in SDNY back then,Twitter Web App,124,en,0,0,False,37,92,0,1617,7448, I watched Fear City last night on Netflix. In episode 3 you hear trumps name alot and also good old Rudy G in SDNY back then,2,'true'
2020-07-24T12:14:08Z,Oklahoma,@anuska299 @marklevinshow Trump 2020!,Twitter for Android,11,en,0,0,False,26,93,0,1989,11069,  Trump 2020!,1,'no verdict'
2020-07-25T01:14:01Z,Montana,"@CarrieSweet2017 @MichaelArt123 Kind of a Lose-Lose for Justice, although anything that undermines Trump is pro-Justice.",Twitter for Android,88,en,2,0,False,5794,5183,133,176410,235885,"  Kind of a Lose-Lose for Justice, although anything that undermines Trump is pro-Justice.",7,'no verdict'
2020-07-24T10:43:53Z,California,@HensNtheHood @MicheleScott12 Trump is the biggest baby of all time.,Twitter for Android,38,en,2,0,False,5970,6512,4,20775,6676,  Trump is the biggest baby of all time.,7,'no verdict'
2020-07-22T05:47:29Z,North Carolina,@NC_Governor Not cancelling Trump rally would have boosted economy,Twitter for Android,53,en,0,0,False,19,149,0,712,1346, Not cancelling Trump rally would have boosted economy,2,False
2020-07-24T16:53:36Z,New Mexico,If Donald Trump is the first racist president then Joe Biden will be the second I guess lmao,Twitter for iPhone,92,en,0,0,False,86,378,0,765,7243,If Donald Trump is the first racist president then Joe Biden will be the second I guess lmao,7,'no verdict'
2020-07-24T00:40:51Z,California,Whitney little bitch of a snowflake Republican lawmaker asks Trump to send federal agents to Denver | https://t.co/omX2Xlhnsq https://t.co/yqHJqxyPUb,Twitter for iPhone,149,en,0,0,False,5401,5850,6,23491,23796,Whitney little bitch of a snowflake Republican lawmaker asks Trump to send federal agents to Denver |  ,8,'true'
2020-07-21T00:54:26Z,Texas,"@4everNeverTrump @HomelandKen That's my question like 

Trump is sending 150 of these guys to Chicago? wtf are 150 guys gonna do in Chicago if real riots happen 

The United States put hundreds of thousands of men on the ground, allied with locals and other countries and couldn't quell 1/3 of Iraq",Twitter Web App,268,en,14,0,False,210,128,3,21627,56140,"  That's my question like 

Trump is sending 150 of these guys to Chicago? wtf are 150 guys gonna do in Chicago if real riots happen 

The United States put hundreds of thousands of men on the ground, allied with locals and other countries and couldn't quell 1/3 of Iraq",7,'no verdict'
2020-07-25T00:10:37Z,Oregon,"@Voice_For_India @GOPLeader Say what? Do you need a list of reasons why Trump is despised?
• 20,000 lies
• Using Govt. to enrich self
• 26 sexual accusations backed up by trump's words
• Quid Pro Quo proven via Bolton
• Conduct unbecoming of a president 
• Obvious kowtow to Putin 
I can go into detail",Twitter for Android,274,en,0,0,False,1056,1667,1,9939,7796,"  Say what? Do you need a list of reasons why Trump is despised?
• 20,000 lies
• Using Govt. to enrich self
• 26 sexual accusations backed up by trump's words
• Quid Pro Quo proven via Bolton
• Conduct unbecoming of a president 
• Obvious kowtow to Putin 
I can go into detail",8,'true'
2020-07-24T12:04:03Z,Alabama,@MollyJongFast I just received Mary Trump’s book today and am reading it! It is well written and delves into the background of the Trump family of which she is a member of. Meghan MCCain’s comments were quite abrasive. I highly recommend that she reads the book.,Twitter for iPad,247,en,4,1,False,11,279,0,332,3637, I just received Mary Trump’s book today and am reading it! It is well written and delves into the background of the Trump family of which she is a member of. Meghan MCCain’s comments were quite abrasive. I highly recommend that she reads the book.,2,No verdict
2020-07-25T02:16:28Z,Wisconsin,"Joe Biden Goes on Wild Tangent, Basically Accuses Americans of Being Stupid and Racist https://t.co/C5XFMcddM9",Twitter for iPhone,110,en,0,0,False,4080,3499,23,69262,23218,"Joe Biden Goes on Wild Tangent, Basically Accuses Americans of Being Stupid and Racist ",7,False
2020-07-23T17:36:23Z,Alabama,oh my god guys there’s an album called maga szn. about donald trump. a rap album. about a 74 year old racist.,Twitter for iPhone,109,en,2,0,False,33,312,0,1511,11587,oh my god guys there’s an album called maga szn. about donald trump. a rap album. about a 74 year old racist.,8,True
2020-07-24T09:59:13Z,Arizona,"@JoeBiden @donwinslow And Arizona needs a governor who listens to someone other than #tRump! @dougducey is not making decisions that are wise or safe for students, staff, and families. #azteacherproblems #VoteThemAllOut2020 #VoteBlueToSaveAmerica2020",Twitter for iPhone,228,en,0,0,False,337,243,17,10528,22883,"  And Arizona needs a governor who listens to someone other than #tRump!  is not making decisions that are wise or safe for students, staff, and families. #azteacherproblems #VoteThemAllOut2020 #VoteBlueToSaveAmerica2020",7,'no verdict'
2020-07-24T20:28:16Z,Pennsylvania,Trump is getting his orders from Putin; hence all the calls. Trump will do ANYTHING to not go to prison. He has no care for America or for Americans. https://t.co/cOd0iyHGUV,Twitter for iPad,149,en,0,0,True,118,134,0,34801,48375,Trump is getting his orders from Putin; hence all the calls. Trump will do ANYTHING to not go to prison. He has no care for America or for Americans. ,8,'No verdict'
2020-07-24T22:59:13Z,North Carolina,@Jon_Allsop @joncoopertweets Also teargassed the mayor!  This fascism has to stop!  VOTE FOR BIDEN ! A vote for anyone else is a vote for Trump!  VOTE THE GOP OUT FROM TOP TO BOTTOM!  #TrumpIsATraitor #GOPComplicitTraitors,Twitter for iPhone,193,en,3,1,False,60,136,0,2474,8309,  Also teargassed the mayor!  This fascism has to stop!  VOTE FOR BIDEN ! A vote for anyone else is a vote for Trump!  VOTE THE GOP OUT FROM TOP TO BOTTOM!  #TrumpIsATraitor #GOPComplicitTraitors,8,False
2020-07-23T12:04:57Z,New York,I don’t think enough Americans understand what is happening in our country. We are witnessing a fascist seize power the way Hitler did in Germany. Those who stand w/ Trump are aiding and abetting the country’s destruction. Those not speaking out are enabling the country’s demise. https://t.co/sAcMKgl1rv,Twitter for iPhone,280,en,3,1,True,3116,4253,121,22564,44072,I don’t think enough Americans understand what is happening in our country. We are witnessing a fascist seize power the way Hitler did in Germany. Those who stand w/ Trump are aiding and abetting the country’s destruction. Those not speaking out are enabling the country’s demise. ,9,False
2020-07-25T07:06:59Z,New York,"@youngblood121 @dkrende @RepMattGaetz @indianwin2001 @SteveMilneNews And no, he wasn’t infiltrating anyone. If Bill Clinton is a pedophile too, fuck him. You just can’t wrap your head around the idea that your leader isn’t the man 4chan says he is.
https://t.co/rsrwe4kFgU",Twitter for iPhone,203,en,0,0,False,4559,4949,1,5711,94200,"     And no, he wasn’t infiltrating anyone. If Bill Clinton is a pedophile too, fuck him. You just can’t wrap your head around the idea that your leader isn’t the man 4chan says he is.
",8,False
2020-07-24T06:20:08Z,West Virginia,https://t.co/vb0wqo6MAH,Twitter Web App,23,und,0,0,False,91,70,1,10943,9609,,3,'no verdict'
2020-07-25T00:19:54Z,Pennsylvania,@ToniC8 @freddyatton WE knew Erik Prince's low- life Guestpo were in this riot bunch. This is Fasism and Trump's push for his Dictatorship. Trump and Barr and their Guestpo are destroying our Nation. These are riots period.,Twitter for Android,202,en,1,0,False,29,114,0,23069,4678,  WE knew Erik Prince's low- life Guestpo were in this riot bunch. This is Fasism and Trump's push for his Dictatorship. Trump and Barr and their Guestpo are destroying our Nation. These are riots period.,8,False
2020-07-23T13:52:21Z,Washington,@MayorJenny @LoriLightfoot https://t.co/8SI9vzowmn,Twitter for iPhone,23,und,0,0,False,118,513,1,331,1975,  ,7,No verdict
2020-07-24T15:10:29Z,Oregon,@goloko_7 YAY!!!   Ms. Trump--I am so glad to have read your book.  It sheds such light on our collective situation.,Twitter Web App,106,en,0,0,False,16,264,0,786,1783, YAY!!!   Ms. Trump--I am so glad to have read your book.  It sheds such light on our collective situation.,1,'true'
2020-07-23T21:15:45Z,California,@TinyStar84 @TrumpWarRoom @DonaldJTrumpJr Trump is really stupid about this.  Right at this moment I am done with Trump.  He is playing right into their hands.  Half the population if not mote will die from this vaccine. Guaranteed,Twitter for Android,189,en,0,0,False,4661,4560,16,89544,77622,   Trump is really stupid about this.  Right at this moment I am done with Trump.  He is playing right into their hands.  Half the population if not mote will die from this vaccine. Guaranteed,9,False
2020-07-23T02:13:11Z,Montana,"effin' moron! 
https://t.co/Np6lsGYTNL",Twitter for Android,38,en,0,1,False,2571,1613,10,54897,200972,"effin' moron! 
",8,No verdict
2020-07-23T21:40:53Z,New Mexico,"The way activists come for each other in this town, Trump didn't even need to send in the secret police 😷",Twitter for Android,105,en,1,0,False,737,2560,18,9366,11668,"The way activists come for each other in this town, Trump didn't even need to send in the secret police 😷",7,'no verdict'
2020-07-24T20:52:41Z,Alabama,https://t.co/hZOFdjZ1d4 https://t.co/ajKzEXCGZk,LinkedIn,47,und,0,0,False,1183,636,39,20339,4460, ,7,'no verdict'
2020-07-24T17:14:40Z,Texas,"@goldenpdx47 @FearThisAndThat @Oregonian ""Oh no the antifa superterrorists are going to blow air at the suburbs LORD TRUMP SAVE OUR NATION FROM THE MARXISTS 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🦅""",Twitter Web App,134,en,0,0,False,58,322,2,7203,4793,"   ""Oh no the antifa superterrorists are going to blow air at the suburbs LORD TRUMP SAVE OUR NATION FROM THE MARXISTS 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🦅""",8,False
2020-07-23T07:48:13Z,North Carolina,The Paranoia is real Donnie.... Biden will destroy your UN American Dream and it will be fucking glorious. https://t.co/8MwYkbpHOO https://t.co/4AKgbTgk0O,Twitter for iPhone,130,en,0,0,True,1728,3097,77,17852,50828,The Paranoia is real Donnie.... Biden will destroy your UN American Dream and it will be fucking glorious.  ,8,'no verdict'
2020-07-18T10:37:43Z,Washington,"@BXToDaHeart That would be great karma. I can see trump as a black, gay woman who is poor.",Twitter for Android,77,en,1,0,False,76,238,0,2211,3114," That would be great karma. I can see trump as a black, gay woman who is poor.",8,False
2020-07-21T23:30:39Z,California,"Trump sending federal troops to Portland / Chicago is kind of like realizing your kids aren't yet old enough to leave at home while you go to the grocery store, so you hire a babysitter.  You're not quite ready for freedom, Portland, still have growing up to do.",Twitter Web App,262,en,13,3,False,1345,32,6,970,577,"Trump sending federal troops to Portland / Chicago is kind of like realizing your kids aren't yet old enough to leave at home while you go to the grocery store, so you hire a babysitter.  You're not quite ready for freedom, Portland, still have growing up to do.",3,No verdict
2020-07-24T03:41:26Z,Kansas,Opinion | Details of Trump’s brain test https://t.co/QsKPQ71DgO,Twitter Web App,63,en,0,0,False,1406,4476,70,60761,5000,Opinion | Details of Trump’s brain test ,2,No verdict
2020-07-23T06:35:45Z,Arizona,I love that the media is freaking out about this but swing voters are gonna see this and be relieved Biden isn't one of those far left nuts https://t.co/sGha9SGDlp,Twitter for Android,139,en,2,0,True,654,200,12,39480,81070,I love that the media is freaking out about this but swing voters are gonna see this and be relieved Biden isn't one of those far left nuts ,3,'no verdict'
2020-07-21T13:46:03Z,Ohio,"@mariahdekkenga I think the cops are fash enough to disobey civilian leadership. 

This may also come up if Trump loses the election but refuses to vacate the Whitehouse. Like, is the US Marshalls service going to fight the Secret Service?",Twitter for Android,223,en,2,0,False,1927,1517,0,52731,149834," I think the cops are fash enough to disobey civilian leadership. 

This may also come up if Trump loses the election but refuses to vacate the Whitehouse. Like, is the US Marshalls service going to fight the Secret Service?",7,'no verdict'
2020-07-24T00:29:17Z,Ohio,@realDonaldTrump This is just another example of why Trump the criminal conman extortionist sociopath has to be voted out. This tweet that our much needed allies are “so-called” allies is again pathetic and beneath the dignity of his office. They despise Trump &amp; know he’s unbalanced and unstable,Twitter for iPhone,283,en,0,0,False,2,21,0,452,8, This is just another example of why Trump the criminal conman extortionist sociopath has to be voted out. This tweet that our much needed allies are “so-called” allies is again pathetic and beneath the dignity of his office. They despise Trump &amp; know he’s unbalanced and unstable,9,'no verdict'
2020-07-24T09:20:27Z,New York,"@DavidCornDC In the trump orbit, nothing is unimaginable.",Twitter Web App,44,en,0,0,False,849,965,0,11858,75381," In the trump orbit, nothing is unimaginable.",3,'no verdict'
2020-07-24T17:05:36Z,Texas,@NurseMagsy @mmpadellan I'm disappointed but not surprised by Melania Trump. Remember way back when she advocated against bullying in schools? ( a political ploy I suspect now ). They really don't care about us. Their about-face on many issues mean squat to me!,Twitter for Android,237,en,0,0,False,15,66,0,25,165,  I'm disappointed but not surprised by Melania Trump. Remember way back when she advocated against bullying in schools? ( a political ploy I suspect now ). They really don't care about us. Their about-face on many issues mean squat to me!,7,'no verdict'
2020-07-23T15:32:02Z,North Carolina,@sarahcpr @ProjectLincoln Who is the interviewer &amp; why do they keep scheduling interviews outside in July in DC. Trump's face is literally melting. So he doesn't have to wear a mask? 🙄 This'll be a good @TheDailyShow : what Q was Trump asked b/c I haven't heard guy ask a single Q yet.,Twitter for iPhone,263,en,1,0,False,930,2119,9,24284,165397,  Who is the interviewer &amp; why do they keep scheduling interviews outside in July in DC. Trump's face is literally melting. So he doesn't have to wear a mask? 🙄 This'll be a good  : what Q was Trump asked b/c I haven't heard guy ask a single Q yet.,7,False
2020-07-25T10:38:46Z,Washington,"@StrikeNational @peebsnjay 1] That's what I was alluding to before. Protests have become so convoluted. Violence &amp; looting takes the focus from police abuse &amp; Trump uses it to inflame his base.

It doesn't effect politicians directly enough. Flooding their phones &amp; offices, real old school presence...",Twitter Web App,287,en,1,0,False,468,467,2,23912,26616,"  1] That's what I was alluding to before. Protests have become so convoluted. Violence &amp; looting takes the focus from police abuse &amp; Trump uses it to inflame his base.

It doesn't effect politicians directly enough. Flooding their phones &amp; offices, real old school presence...",7,'true'
