StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Consent form,Twitter use,AI understanding,Application,Experience,Moderation,Benefit to user,Fairness,Trust algorithm mod.,Human moderation,Race discr.,Sexual orient discr.,Gender discr.,Religion discr.,Effective moderation,AI acceleration,AI + human,Hate speech,Misinformation,Disinformation,Political spectrum_1,Minimum wage_1,Schooling_1,Immigrants_1,Helping needy_1,Country,State,Education,Gender,Gender_4_TEXT,Ethnicity,Income,Age
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Consent form,How often do you access the social media platform X (formerly Twitter)?,I have a general understanding of how AI works.,I am aware of the various applications of AI in today's world.,I have practical experience working with AI technologies.,I have an understanding of how social media companies can use AI to moderate the content on their platform.,I think that the use of AI for content moderation brings benefit to an X/Twitter user.,I trust AI to make fair decisions while moderating content on X/Twitter.,I trust the assessment of an AI-based content moderation algorithm on X/Twitter.,I trust the assessment of a human content moderator on X/Twitter.,I would trust AI to not discriminate against certain groups on the basis of race.,I would trust AI to not discriminate against certain groups on the basis of sexual orientation.,I would trust AI to not discriminate against certain groups on the basis of gender.,I would trust AI to not discriminate against certain groups on the basis of religion.,I think content is currently effectively moderated on X/Twitter.,The use of AI is an effective instrument to speed up content moderation on X/Twitter.,I think AI would be more effective in moderating content on X/Twitter if closely supervised by a human.,"In common language, “hate speech” refers to offensive discourse targeting a group or an individual based on inherent characteristics (such as race, religion or gender).

I am confident in a moderation algorithm's ability to correctly identify hate speech on X/Twitter.","""Misinformation"" can be defined in the following ways: false information that is spread, regardless of whether there is intent to mislead.

I am confident in a moderation algorithm's ability to correctly identify misinformation on X/Twitter.","""Disinformation"" can be defined in the following ways: deliberately misleading or biased information; manipulated narrative or facts; propaganda.

I am confident in a moderation algorithm's ability to correctly identify disinformation on X/Twitter.","In politics, people often talk of the political ""left"" and ""right"". Where would you place yourself on this scale, where 0 means left and 10 means right? - please indicate:",Minimum wage,Schooling,Immigrants,Helping needy,List of Countries,"50 States, D.C. and Puerto Rico",What is the highest level of school you have completed or the highest degree you have received?,How do you describe yourself? - Selected Choice,How do you describe yourself? - Prefer to self-describe - Text,Choose one or more races that you consider yourself to be,What was your total household income before taxes during the past 12 months?,How old are you?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""Q_RelevantIDDuplicate""}","{""ImportId"":""Q_RelevantIDDuplicateScore""}","{""ImportId"":""Q_RelevantIDFraudScore""}","{""ImportId"":""Q_RelevantIDLastStartDate"",""timeZone"":""UTC""}","{""ImportId"":""QID172807553""}","{""ImportId"":""QID9""}","{""ImportId"":""QID87""}","{""ImportId"":""QID31""}","{""ImportId"":""QID38""}","{""ImportId"":""QID32""}","{""ImportId"":""QID50""}","{""ImportId"":""QID39""}","{""ImportId"":""QID51""}","{""ImportId"":""QID58""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID49""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID60_1""}","{""ImportId"":""QID61_1""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID1215139908""}","{""ImportId"":""QID18""}","{""ImportId"":""QID88""}","{""ImportId"":""QID88_4_TEXT""}","{""ImportId"":""QID57""}","{""ImportId"":""QID62""}","{""ImportId"":""QID65_TEXT""}"
2024-03-18 08:46:12,2024-03-18 08:47:02,IP Address,100,50,True,2024-03-18 08:47:03,R_3sX6aUYcY3Gqqs7,anonymous,EN,1,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18 08:48:31,2024-03-18 08:56:43,IP Address,100,492,True,2024-03-18 08:56:44,R_4gjckliObAD0deV,anonymous,EN,1,true,98,5,2024-03-18 14:46:32,"I consent, begin the study",A few times per year or less,Neither agree nor disagree,Disagree,Disagree,Somewhat Agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,Somewhat disagree,Disagree,Disagree,Agree,Somewhat agree,Disagree,Somewhat Disagree,Somewhat Agree,10,-3,0,-4,-2,Netherlands,,High school graduate (high school diploma or equivalent),Prefer to self-describe,Sexy,"American Indian/Native American or Alaska Native,Native Hawaiian or Other Pacific Islander",Prefer not to say,46
2024-03-18 09:04:24,2024-03-18 09:04:50,IP Address,100,25,True,2024-03-18 09:04:50,R_8hzk6eehMQyDmA1,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18 09:05:08,2024-03-18 09:06:05,IP Address,100,56,True,2024-03-18 09:06:05,R_2K1syTZzlYZ55mN,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18 09:03:45,2024-03-18 09:10:58,IP Address,100,433,True,2024-03-18 09:10:59,R_23hF9K5oari9Unn,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Multiple times per day,Neither agree nor disagree,Somewhat Agree,Agree,Somewhat Disagree,Neither agree nor disagree,Disagree,Disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Somewhat agree,Agree,Neither agree nor disagree,Somewhat Agree,Somewhat Agree,2,-3,-5,-3,-4,Netherlands,,High school graduate (high school diploma or equivalent),Female,,White or Caucasian,Prefer not to say,20
2024-03-18 09:25:23,2024-03-18 09:28:28,IP Address,100,184,True,2024-03-18 09:28:28,R_3BRN3pEcfTetxK1,anonymous,EN,0.699999988079071,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18 12:46:01,2024-03-18 12:49:40,IP Address,100,219,True,2024-03-18 12:49:41,R_8jd4E7te3KEQMLo,anonymous,EN,0.800000011920929,,0,0,,"I consent, begin the study",Multiple times per day,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly disagree,Somewhat Disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,-4,-5,-5,-5,Netherlands,,Some tertiary education but no degree,Female,,White or Caucasian,"Less than $25,000",24
2024-03-18 10:23:40,2024-03-18 13:16:00,IP Address,100,10340,True,2024-03-18 13:16:01,R_2lcRwy06GYn2YkZ,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Multiple times per day,Strongly Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Neither agree nor disagree,Somewhat Agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Disagree,Somewhat Agree,Somewhat Agree,1,-3,-5,-5,-5,Netherlands,,Some tertiary education but no degree,Female,,White or Caucasian,"$25,000-$49,999",21
2024-03-19 07:24:11,2024-03-19 07:28:52,IP Address,100,280,True,2024-03-19 07:28:53,R_7yjWeVaBfUTEsJi,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",A few times per week,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Agree,Neither agree nor disagree,Disagree,Somewhat Disagree,Disagree,2,-5,-5,0,-4,United Kingdom of Great Britain and Northern Ireland,,Bachelor's degree (3 or 4-year),Male,,White or Caucasian,"$150,000 or more",57
2024-03-19 10:05:12,2024-03-19 10:07:53,IP Address,100,161,True,2024-03-19 10:07:54,R_2B9XbJBBzNciIZr,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Multiple times per day,Agree,Agree,Somewhat Agree,Agree,Strongly Disagree,Strongly disagree,Strongly Disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,8,-1,3,-3,1,United Kingdom of Great Britain and Northern Ireland,,Master's degree,Female,,"White or Caucasian,Other","$75,000-$99,999",26
2024-03-20 04:20:15,2024-03-20 04:27:28,IP Address,100,432,True,2024-03-20 04:27:28,R_2SoVDgjlZar5ktz,anonymous,EN,0.699999988079071,,0,0,,"I consent, begin the study",A few times per year or less,Somewhat Agree,Agree,Neither agree nor disagree,Somewhat Agree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,3,-1,-5,-2,,Poland,,High school graduate (high school diploma or equivalent),Female,,White or Caucasian,"$50,000-$74,999",20
2024-03-20 05:10:29,2024-03-20 05:16:04,IP Address,100,334,True,2024-03-20 05:16:05,R_2DirM7AwDXDqy6u,anonymous,EN,0.6000000238418579,,0,0,,"I consent, begin the study",Multiple times per day,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Disagree,Disagree,Somewhat Agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Somewhat Disagree,Disagree,Disagree,9,3,-3,-1,1,Netherlands,,High school graduate (high school diploma or equivalent),Male,,"White or Caucasian,Other",Prefer not to say,21
2024-03-20 05:20:13,2024-03-20 05:20:36,IP Address,100,23,True,2024-03-20 05:20:36,R_7QtGv6LKUFVaYAg,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20 05:16:05,2024-03-20 05:20:58,IP Address,100,292,True,2024-03-20 05:20:58,R_3OMIIP7b1oTBfmE,anonymous,EN,0.4000000059604645,,0,0,,"I consent, begin the study",A few times per year or less,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,Agree,Strongly Agree,Strongly Agree,Somewhat Agree,0,-5,-5,-4,-5,Germany,,High school graduate (high school diploma or equivalent),Female,,White or Caucasian,"Less than $25,000",21
2024-03-20 05:47:09,2024-03-20 05:52:42,IP Address,100,332,True,2024-03-20 05:52:43,R_1Icr457I2acyTOy,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",A few times per year or less,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Strongly disagree,Strongly Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Disagree,Disagree,Strongly Disagree,0,-5,-5,-3,-4,Germany,,Bachelor's degree (3 or 4-year),Female,,White or Caucasian,"Less than $25,000",27
2024-03-20 05:47:22,2024-03-20 05:53:03,IP Address,100,341,True,2024-03-20 05:53:04,R_5DjOnR9El85NBE0,anonymous,EN,1,,0,0,,"I consent, begin the study",Multiple times per day,Somewhat Agree,Agree,Disagree,Agree,Somewhat Agree,Somewhat agree,Somewhat Agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat agree,Agree,Disagree,Somewhat Disagree,Somewhat Agree,0,-5,-5,-5,-5,Germany,,High school graduate (high school diploma or equivalent),Non-binary / third gender,,White or Caucasian,"Less than $25,000",23
2024-03-20 05:53:25,2024-03-20 05:54:13,IP Address,100,47,True,2024-03-20 05:54:13,R_112RNlitfEV2o1z,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20 05:52:33,2024-03-20 05:58:00,IP Address,100,327,True,2024-03-20 05:58:00,R_74Ak8Eb32fwhdL5,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",A few times per month,Agree,Somewhat Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Disagree,Disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Agree,Somewhat Disagree,Somewhat Agree,0,-5,-5,-4,-5,Germany,,Bachelor's degree (3 or 4-year),Non-binary / third gender,,White or Caucasian,"Less than $25,000",23
2024-03-20 06:28:16,2024-03-20 06:28:59,IP Address,100,42,True,2024-03-20 06:29:00,R_1zHFM3dCC2mB8Ct,anonymous,EN,0.800000011920929,,0,105,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20 06:39:44,2024-03-20 06:41:08,IP Address,100,84,True,2024-03-20 06:41:09,R_231LrSK8OgBtlXF,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20 06:44:32,2024-03-20 06:49:57,IP Address,100,325,True,2024-03-20 06:49:58,R_1NvUkbLBLw7SNvX,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",A few times per month,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat disagree,Somewhat Disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Somewhat agree,Agree,Somewhat agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,6,-2,-4,-1,2,Poland,,High school graduate (high school diploma or equivalent),Female,,White or Caucasian,Prefer not to say,20
2024-03-20 07:02:50,2024-03-20 07:03:38,IP Address,100,47,True,2024-03-20 07:03:38,R_8QERH0ihIJKjbSS,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20 06:44:00,2024-03-20 07:13:40,IP Address,100,1780,True,2024-03-20 07:13:41,R_3NfACW4HehfJOne,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",A few times per year or less,Agree,Agree,Agree,Agree,Strongly Agree,Somewhat disagree,Somewhat Disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Somewhat Disagree,Disagree,,2,0,-5,0,Poland,,High school graduate (high school diploma or equivalent),Male,,White or Caucasian,"Less than $25,000",25
2024-03-20 07:34:37,2024-03-20 07:58:43,IP Address,100,1445,True,2024-03-20 07:58:44,R_7j9THpwsSympSNF,anonymous,EN,0.699999988079071,true,100,25,2024-03-20 11:13:55,"I consent, begin the study",Multiple times per day,Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Somewhat agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Agree,Agree,3,-3,-4,-3,-1,Poland,,High school graduate (high school diploma or equivalent),Female,,White or Caucasian,"$50,000-$74,999",22
2024-03-20 08:58:56,2024-03-20 09:06:29,IP Address,100,452,True,2024-03-20 09:06:30,R_6zLSDZH1fwA54cc,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Multiple times per day,Agree,Agree,Agree,Agree,Somewhat Agree,Disagree,Disagree,Disagree,Somewhat disagree,Agree,Agree,Strongly agree,Disagree,Agree,Strongly agree,Somewhat Disagree,Somewhat Agree,Disagree,3,-2,-5,-3,2,Poland,,High school graduate (high school diploma or equivalent),Male,,White or Caucasian,"$25,000-$49,999",22
2024-03-20 11:10:59,2024-03-20 11:15:14,IP Address,100,255,True,2024-03-20 11:15:15,R_1YkRP1xV11lASLp,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Multiple times per day,Somewhat Disagree,Somewhat Agree,Disagree,Neither agree nor disagree,Disagree,Strongly disagree,Strongly Disagree,Somewhat agree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,5,-2,-4,-1,-2,Canada,,Bachelor's degree (3 or 4-year),Male,,White or Caucasian,"$25,000-$49,999",37
2024-03-20 04:16:33,2024-03-21 07:44:58,IP Address,100,98905,True,2024-03-21 07:44:59,R_3OVnikpTdHI2Cn1,anonymous,EN,1,,0,0,,"I consent, begin the study",A few times per week,Agree,Agree,Somewhat Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,5,0,0,-1,-1,Poland,,Master's degree,Male,,White or Caucasian,"$50,000-$74,999",50
2024-03-21 12:54:51,2024-03-21 13:08:10,IP Address,100,798,True,2024-03-21 13:08:11,R_5rioRDaAKwrAHpv,anonymous,EN,1,,0,0,,"I consent, begin the study",Multiple times per day,Somewhat Disagree,Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Disagree,Disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Agree,Agree,Strongly agree,Disagree,Neither agree nor disagree,Disagree,5,-1,-2,-3,-1,Poland,,Master's degree,Male,,White or Caucasian,"$150,000 or more",60
2024-03-22 01:09:57,2024-03-22 01:47:02,IP Address,100,2225,True,2024-03-22 01:47:02,R_22ECCiWPEMyJUvC,anonymous,EN,1,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22 04:15:05,2024-03-22 04:21:05,IP Address,100,359,True,2024-03-22 04:21:05,R_2nO6tW9uD1Gm4ee,anonymous,EN,0.8999999761581421,,0,75,,"I consent, begin the study",A few times per month,Somewhat Agree,Agree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly disagree,Disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly agree,Disagree,Strongly Disagree,Strongly Disagree,1,-5,-5,-4,-3,Netherlands,,Master's degree,Female,,White or Caucasian,"$25,000-$49,999",27
2024-03-22 04:27:42,2024-03-22 04:31:34,IP Address,100,231,True,2024-03-22 04:31:35,R_1irsSE79lUR0om4,anonymous,EN,1,,0,0,,"I consent, begin the study",Multiple times per day,Somewhat Agree,Somewhat Agree,Strongly Disagree,Neither agree nor disagree,Somewhat Disagree,Somewhat disagree,Somewhat Disagree,Agree,Disagree,Somewhat disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Agree,Somewhat Agree,Disagree,Neither agree nor disagree,2,-4,-5,-3,-4,United Kingdom of Great Britain and Northern Ireland,,Master's degree,Female,,White or Caucasian,"$25,000-$49,999",28
2024-03-22 04:51:19,2024-03-22 04:53:41,IP Address,100,142,True,2024-03-22 04:53:42,R_2Vb69hGY1Gapii5,anonymous,EN,1,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22 10:12:59,2024-03-22 10:14:33,IP Address,100,94,True,2024-03-22 10:14:34,R_8SfvmMuw0AqBrHQ,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22 10:05:53,2024-03-22 10:41:31,IP Address,100,2137,True,2024-03-22 10:41:31,R_5CPXm8kst4ZZDsv,anonymous,EN,0.8999999761581421,,0,75,,"I consent, begin the study",A few times per week,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Somewhat Disagree,Disagree,Disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,0,-5,-5,-5,-5,United States of America,California,Bachelor's degree (3 or 4-year),Prefer not to say,,White or Caucasian,"$100,000-$149,999",30
2024-03-22 12:02:16,2024-03-22 12:22:14,IP Address,100,1198,True,2024-03-22 12:22:15,R_53DxA9AYRUBlfA5,anonymous,EN,0.8999999761581421,,0,20,,"I consent, begin the study",Multiple times per day,Agree,Agree,Neither agree nor disagree,Agree,Somewhat Agree,Somewhat agree,Somewhat Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat Disagree,Disagree,Strongly Disagree,2,-2,-4,-4,-1,Netherlands,,Some tertiary education but no degree,Male,,Other,"$150,000 or more",20
2024-03-22 18:04:36,2024-03-22 18:05:34,IP Address,100,58,True,2024-03-22 18:05:35,R_2hLkUhaB7npxA2e,anonymous,EN,1,,0,5,,"I consent, begin the study",Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22 18:06:26,2024-03-22 18:12:21,IP Address,100,355,True,2024-03-22 18:12:22,R_3z7QfTKTG9flFve,anonymous,EN,0.8999999761581421,true,90,10,2024-03-23 00:05:16,"I consent, begin the study",A few times per year or less,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,,Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Strongly Disagree,Disagree,Strongly Disagree,1,-5,-5,-4,-4,Netherlands,,Some tertiary education but no degree,Male,,White or Caucasian,"Less than $25,000",21
2024-03-23 09:40:00,2024-03-23 09:51:08,IP Address,100,667,True,2024-03-23 09:51:08,R_1IV28Yhpufm4Ar7,anonymous,EN,0.8999999761581421,,0,0,,"I consent, begin the study",Multiple times per day,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Somewhat Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Agree,Disagree,Strongly Agree,Agree,Somewhat Disagree,1,-1,-5,0,0,Poland,,Bachelor's degree (3 or 4-year),Male,,White or Caucasian,Prefer not to say,22
2024-03-24 07:25:53,2024-03-24 07:31:48,IP Address,100,354,True,2024-03-24 07:31:49,R_4eWqIVjC7IkDDMq,anonymous,EN,0.800000011920929,,0,0,,"I consent, begin the study",Multiple times per day,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat disagree,Strongly Disagree,Somewhat agree,Disagree,Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Strongly Agree,Somewhat Agree,2,-2,-5,-2,,Netherlands,,Less than high school degree,Male,,"White or Caucasian,Asian","Less than $25,000",25
